666 538 963 592 389 361 621 302 360 317 141 666 535 618 360 286 896 727 784 739 665 645 396 794 456 982 946 585 289 705 185 341 862 883 875 675 784 716 100 103 399 842 
982 896 963 883 842 946 705 875 784 739 645 794 666 618 621 862 592 727 784 399 665 141 396 666 456 535 361 585 289 360 185 341 286 302 538 675 360 716 100 103 389 317 | 
963 896 946 883 842 794 705 875 784 739 645 666 666 618 621 862 592 727 784 399 665 141 396 317 456 535 361 585 289 360 185 341 286 302 538 675 360 716 100 103 389 | 982 
946 896 794 883 842 666 705 875 784 739 645 456 666 618 621 862 592 727 784 399 665 141 396 317 389 535 361 585 289 360 185 341 286 302 538 675 360 716 100 103 | 963 982 
896 883 794 875 842 666 705 862 784 739 645 456 666 618 621 341 592 727 784 399 665 141 396 317 389 535 361 585 289 360 185 103 286 302 538 675 360 716 100 | 946 963 982 
883 875 794 862 842 666 705 592 784 739 645 456 666 618 621 341 538 727 784 399 665 141 396 317 389 535 361 585 289 360 185 103 286 302 100 675 360 716 | 896 946 963 982 
875 862 794 784 842 666 705 592 784 739 645 456 666 618 621 341 538 727 716 399 665 141 396 317 389 535 361 585 289 360 185 103 286 302 100 675 360 | 883 896 946 963 982 
862 842 794 784 739 666 705 592 784 665 645 456 666 618 621 341 538 727 716 399 360 141 396 317 389 535 361 585 289 360 185 103 286 302 100 675 | 875 883 896 946 963 982 
842 784 794 784 739 666 705 592 727 665 645 456 666 618 621 341 538 675 716 399 360 141 396 317 389 535 361 585 289 360 185 103 286 302 100 | 862 875 883 896 946 963 982 
794 784 705 784 739 666 621 592 727 665 645 456 666 618 360 341 538 675 716 399 360 141 396 317 389 535 361 585 289 100 185 103 286 302 | 842 862 875 883 896 946 963 982 
784 784 705 727 739 666 621 592 716 665 645 456 666 618 360 341 538 675 302 399 360 141 396 317 389 535 361 585 289 100 185 103 286 | 794 842 862 875 883 896 946 963 982 
784 739 705 727 665 666 621 592 716 399 645 456 666 618 360 341 538 675 302 286 360 141 396 317 389 535 361 585 289 100 185 103 | 784 794 842 862 875 883 896 946 963 982 
739 727 705 716 665 666 621 592 675 399 645 456 666 618 360 341 538 103 302 286 360 141 396 317 389 535 361 585 289 100 185 | 784 784 794 842 862 875 883 896 946 963 982 
727 716 705 675 665 666 621 592 302 399 645 456 666 618 360 341 538 103 185 286 360 141 396 317 389 535 361 585 289 100 | 739 784 784 794 842 862 875 883 896 946 963 982 
716 675 705 592 665 666 621 538 302 399 645 456 666 618 360 341 100 103 185 286 360 141 396 317 389 535 361 585 289 | 727 739 784 784 794 842 862 875 883 896 946 963 982 
705 675 666 592 665 666 621 538 302 399 645 456 535 618 360 341 100 103 185 286 360 141 396 317 389 289 361 585 | 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
675 665 666 592 645 666 621 538 302 399 585 456 535 618 360 341 100 103 185 286 360 141 396 317 389 289 361 | 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
666 665 666 592 645 535 621 538 302 399 585 456 361 618 360 341 100 103 185 286 360 141 396 317 389 289 | 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
666 665 621 592 645 535 618 538 302 399 585 456 361 289 360 341 100 103 185 286 360 141 396 317 389 | 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
665 645 621 592 585 535 618 538 302 399 396 456 361 289 360 341 100 103 185 286 360 141 389 317 | 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
645 592 621 538 585 535 618 341 302 399 396 456 361 289 360 317 100 103 185 286 360 141 389 | 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
621 592 618 538 585 535 389 341 302 399 396 456 361 289 360 317 100 103 185 286 360 141 | 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
618 592 535 538 585 456 389 341 302 399 396 141 361 289 360 317 100 103 185 286 360 | 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
592 585 535 538 399 456 389 341 302 360 396 141 361 289 360 317 100 103 185 286 | 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
585 538 535 341 399 456 389 317 302 360 396 141 361 289 360 286 100 103 185 | 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
538 399 535 341 396 456 389 317 302 360 185 141 361 289 360 286 100 103 | 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
535 399 456 341 396 361 389 317 302 360 185 141 103 289 360 286 100 | 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
456 399 389 341 396 361 360 317 302 360 185 141 103 289 100 286 | 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
399 396 389 341 360 361 360 317 302 286 185 141 103 289 100 | 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
396 360 389 341 286 361 360 317 302 100 185 141 103 289 | 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
389 360 361 341 286 289 360 317 302 100 185 141 103 | 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
361 360 360 341 286 289 103 317 302 100 185 141 | 389 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
360 341 360 317 286 289 103 141 302 100 185 | 361 389 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
360 341 289 317 286 185 103 141 302 100 | 360 361 389 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
341 317 289 302 286 185 103 141 100 | 360 360 361 389 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
