666666 79895404 35601 41913490 35540214 5729846 95 38048648 29081885 27513 40009541 46179948 84102732 786733 22833648 2986291 8743615 25271071 608513 24019219 51109 666 58183091 91347406 2701 13816184 78990371 50563483 15348826 31 95319296 7 22177767 36927313 24861586 389937 769172 3593314 63193 9611167 75803160 81234496 
666666 35601 95 27513 786733 2986291 608513 51109 666 2701 31 7 389937 769172 3593314 63193 | 5729846 8743615 | 9611167 | 13816184 15348826 | 22177767 | 22833648 25271071 24019219 24861586 | 29081885 | 35540214 | 38048648 40009541 36927313 | 41913490 | 46179948 | 50563483 | 58183091 | | | | 75803160 | 79895404 78990371 81234496 | 84102732 | | 91347406 95319296 
35601 666666 | 95 27513 786733 2986291 608513 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 35601 666666 | 27513 786733 2986291 608513 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 27513 35601 666666 | 786733 2986291 608513 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 27513 35601 666666 786733 | 2986291 608513 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 27513 35601 666666 786733 2986291 | 608513 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 27513 35601 608513 666666 786733 2986291 | 51109 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 27513 35601 51109 608513 666666 786733 2986291 | 666 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 666 27513 35601 51109 608513 666666 786733 2986291 | 2701 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
95 666 2701 27513 35601 51109 608513 666666 786733 2986291 | 31 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
31 95 666 2701 27513 35601 51109 608513 666666 786733 2986291 | 7 389937 769172 3593314 63193 5729846 8743615 9611167 13816184 15348826 22177767 22833648 25271071 24019219 24861586 29081885 35540214 38048648 40009541 36927313 41913490 46179948 50563483 58183091 75803160 79895404 78990371 81234496 84102732 91347406 95319296 
